CNo,,ON,OFF,MA,IP,SV,UP,DN,LN,LP,STEP,PL,V,HP,PP,C,S,L,AL,JS,JM,OC,LD,粗糙度Ra,余量Gap
C000,=,0,4043,0,0,70,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C001,=,0,0,0,0,70,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C002,=,0,0,0,0,60,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C003,=,9,6,0,3,60,10,20,0,0,0,+,1,0,11,0,12,2,15,16.92122034,0,0,0,0.31,0.027
C004,=,0,0,0,0,60,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C005,=,15,6,0,5,70,10,20,0,0,0,+,1,0,11,0,12,2,15,20,0,0,0,0.45,0.036
C006,=,0,0,0,0,70,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C007,=,0,0,0,0,70,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C008,=,24,8,0,8,70,10,20,0,0,0,+,1,0,11,0,12,2,15,24.55240678,0,0,0,0.65,0.046
C009,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C010,=,30,10,0,10,70,10,20,0,0,0,+,1,0,11,0,12,2,15,27.54350282,0,0,0,0.78,0.052
C011,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C012,=,0,0,0,0,80,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C013,=,39,13,0,13,0,10,20,0,0,0,+,1,0,11,0,12,2,15,31.96438418,0,0,0,0.99,0.06
C014,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,12,2,15,0,0,0,0,,
C015,=,45,15,0,15,70,10,20,0,0,0,+,1,0,11,0,23,2,15,34.86779661,0,0,0,1.13,0.065
C016,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,23,2,15,0,0,0,0,,
C017,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,23,2,15,0,0,0,0,,
C018,=,54,18,0,18,0,10,20,0,0,0,+,1,0,11,0,23,2,15,39.15715254,0,0,0,1.35,0.072
C019,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,23,2,15,0,0,0,0,,
C020,=,60,20,0,20,70,10,20,0,0,0,+,1,0,11,0,23,2,15,41.97288136,0,0,0,1.51,0.077
C021,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,23,2,15,0,0,0,0,,
C022,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,23,2,15,0,0,0,0,,
C023,=,69,23,0,23,0,10,20,0,0,0,+,1,0,11,0,23,2,15,46.13071186,0,0,0,1.74,0.084
C024,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,23,2,15,0,0,0,0,,
C025,=,75,25,0,25,70,10,20,0,0,0,+,1,0,11,0,34,2,15,48.85875706,0,0,0,1.91,0.089
C026,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C027,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C028,=,84,28,0,28,0,10,20,0,0,0,+,1,0,11,0,34,2,15,52.88506215,0,0,0,2.16,0.095
C029,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C030,=,90,30,0,30,60,10,20,0,0,0,+,1,0,11,0,34,2,15,55.52542373,0,0,0,2.34,0.1
C031,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C032,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C033,=,99,33,0,33,0,10,20,0,0,0,+,1,0,11,0,34,2,15,59.42020339,0,0,0,2.61,
C034,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C035,=,105,35,0,35,60,10,20,0,0,0,+,1,0,11,0,34,2,15,61.97288136,0,0,0,2.8,
C036,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C037,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C038,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C039,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,34,2,15,0,0,0,0,,
C040,=,120,40,0,40,60,10,20,0,0,0,+,1,0,11,0,45,2,15,68.20112994,0,0,0,3.3,0.12
C041,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C042,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C043,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C044,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C045,=,135,45,0,45,60,10,20,0,0,0,+,1,0,11,0,45,2,15,74.21016949,0,0,0,3.83,
C046,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C047,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C048,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C049,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C050,=,150,50,0,50,60,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,4.4,0.143
C051,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C052,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C053,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C054,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C055,=,165,55,0,55,60,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,5.01,0.154
C056,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C057,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C058,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C059,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C060,=,180,60,0,60,60,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,5.66,0.164
C061,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C062,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C063,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C064,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C065,=,195,65,0,65,60,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,6.35,0.175
C066,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C067,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C068,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C069,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C070,=,210,70,0,70,45,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,7.1,0.186
C071,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C072,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C073,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C074,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C075,=,225,75,0,75,45,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,7.79,0.197
C076,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C077,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C078,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C079,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,45,2,15,0,0,0,0,,
C080,=,240,80,0,80,45,10,20,0,0,0,+,1,0,11,0,45,2,15,80,0,0,0,8.7,0.208
C081,=,0,0,0,0,80,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C082,=,0,0,0,0,80,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C083,=,0,0,0,0,70,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C084,=,0,0,0,0,70,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C085,=,255,85,0,85,60,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,,
C086,=,270,90,0,90,60,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,,
C087,=,300,100,0,100,0,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,,
C088,=,360,120,0,120,0,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,,
C089,=,450,150,0,150,0,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,,
C090,=,540,180,0,180,0,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,10.5,0.23
C091,=,600,200,0,200,0,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,12.5,0.253
C092,=,690,230,0,230,45,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,25.9,0.371
C093,=,750,250,0,250,0,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,45.9,0.5
C094,=,900,300,0,300,45,10,20,0,0,0,+,1,0,11,0,47,2,15,80,0,0,0,73.7,0.638
C095,=,0,0,0,0,45,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,110.8,0.79
C096,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C097,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C098,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C099,=,0,0,0,0,0,10,20,0,0,0,+,1,0,11,0,47,2,15,0,0,0,0,,
C100,=,60,20,1,10,70,10,20,301,0,0,+,1,40,10,0,3,1,15,3,2,0,0,,
C101,=,60,20,2,15,70,10,20,301,0,0,+,1,51,1,0,3,1,15,3,2,0,0,,
C102,=,60,20,1,10,60,10,20,301,0,0,+,1,51,11,0,3,1,15,3,2,0,0,,
C103,=,50,18,0,10,60,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C104,=,40,20,0,10,70,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C105,=,20,9,0,15,60,10,20,301,0,0,+,1,52,10,0,3,1,15,3,2,1000,0,,
C106,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C107,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C108,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C109,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C110,=,80,20,0,20,70,10,20,301,0,0,+,1,1,10,0,3,1,15,3,2,0,0,,
C111,=,80,20,2,25,70,10,20,301,0,0,+,1,51,1,0,3,1,15,3,2,0,0,,
C112,=,80,20,1,25,60,10,20,301,0,0,+,1,51,11,0,3,1,15,3,2,0,0,,
C113,=,80,30,0,20,45,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C114,=,70,35,0,20,60,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C115,=,50,20,0,25,60,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C116,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C117,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C118,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C119,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C120,=,120,20,0,30,60,10,20,301,0,0,+,1,41,10,0,3,1,15,2,2,0,0,,
C121,=,120,20,2,35,70,10,20,301,0,0,+,1,51,1,0,3,1,15,3,2,0,0,,
C122,=,120,20,2,35,60,10,20,301,0,0,+,1,51,11,0,3,1,15,3,2,0,0,,
C123,=,100,35,0,30,45,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C124,=,90,40,0,20,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C125,=,70,25,0,25,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C126,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C127,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C128,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C129,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C130,=,150,20,1,40,60,10,20,301,0,0,+,1,51,10,0,3,1,15,3,2,0,0,,
C131,=,150,20,2,45,70,10,20,301,0,0,+,1,51,1,0,3,1,15,3,2,0,0,,
C132,=,150,20,2,45,60,10,20,301,0,0,+,1,51,11,0,3,1,15,3,2,0,0,,
C133,=,120,40,0,40,45,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C134,=,120,50,0,40,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C135,=,90,35,0,45,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C136,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C137,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C138,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C139,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C140,=,180,20,1,50,60,10,20,301,0,0,+,1,51,10,0,3,1,15,3,2,0,0,,
C141,=,180,20,2,55,70,10,20,301,0,0,+,1,51,1,0,3,1,15,3,2,0,0,,
C142,=,180,20,2,55,60,10,20,301,0,0,+,1,51,11,0,3,1,15,3,2,0,0,,
C143,=,160,50,0,50,45,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C144,=,140,60,0,50,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C145,=,100,40,0,55,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C146,=,0,0,0,0,0,10,20,0,0,0,+,0,,0,0,3,0,15,0,0,0,0,,
C147,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C148,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C149,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C150,=,210,30,1,60,60,10,20,301,0,0,+,1,51,10,0,3,1,15,3,2,0,0,,
C151,=,210,30,2,65,70,10,20,0,0,0,+,1,51,1,0,3,1,15,1,0,0,0,,
C152,=,210,30,2,65,60,10,20,0,0,0,+,1,71,11,0,3,1,15,1,0,0,0,,
C153,=,200,60,0,60,45,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C154,=,180,70,0,60,60,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C155,=,120,16,2,65,60,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C156,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C157,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C158,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C159,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C160,=,250,30,1,70,60,10,20,301,0,0,+,1,51,10,0,3,1,15,3,2,0,0,,
C161,=,250,30,2,75,70,10,20,0,0,0,+,1,51,1,0,3,1,15,1,0,0,0,,
C162,=,250,30,2,75,60,10,20,0,0,0,+,1,71,11,0,3,1,15,1,0,0,0,,
C163,=,260,70,0,70,45,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C164,=,240,90,0,70,60,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C165,=,140,18,0,75,60,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C166,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C167,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C168,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C169,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C170,=,350,30,1,100,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C171,=,350,30,2,105,70,10,20,0,0,0,+,1,11,1,0,3,1,15,1,0,0,0,,
C172,=,350,30,2,105,60,10,20,0,0,0,+,1,31,11,0,3,1,15,1,0,0,0,,
C173,=,320,80,0,100,45,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C174,=,300,100,0,100,60,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C175,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C176,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C177,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C178,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C179,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C180,=,550,30,1,150,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C181,=,550,30,2,155,70,10,20,0,0,0,+,1,11,1,0,3,1,15,1,0,0,0,,
C182,=,550,30,2,155,60,10,20,0,0,0,+,1,31,11,0,3,1,15,1,0,0,0,,
C183,=,380,90,0,150,45,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C184,=,360,110,0,150,60,10,20,0,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C185,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C186,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C187,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C188,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C189,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C190,=,800,50,1,200,60,10,20,301,0,0,+,1,10,20,0,3,1,15,3,2,0,0,,
C191,=,800,50,2,205,70,10,20,0,0,0,+,1,11,1,0,3,1,15,1,0,0,0,,
C192,=,800,50,2,205,60,10,20,0,0,0,+,1,31,11,0,3,1,15,1,0,0,0,,
C193,=,420,90,0,200,35,10,20,0,0,0,+,1,10,20,0,3,1,15,1,0,0,0,,
C194,=,400,120,0,200,45,10,20,0,0,0,+,1,10,20,0,3,1,15,1,0,0,0,,
C195,=,460,90,0,250,35,10,20,0,0,0,+,1,10,20,0,3,1,15,1,0,0,0,,
C196,=,460,120,0,250,45,10,20,0,0,0,+,1,10,20,0,3,1,15,1,0,0,0,,
C197,=,500,100,0,310,35,10,20,0,0,0,+,1,10,20,0,3,1,15,1,0,0,0,,
C198,=,500,130,0,310,45,10,20,0,0,0,+,1,10,20,0,3,1,15,1,0,0,0,,
C199,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C200,=,60,30,0,10,60,10,20,301,0,0,+,1,51,10,0,3,1,15,2,2,0,0,,
C201,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C202,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C203,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C204,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C205,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C206,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C207,=,250,30,2,80,45,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C208,=,1000,50,3,210,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C209,=,1250,50,3,310,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C210,=,80,30,0,20,60,10,20,301,0,0,+,1,51,10,0,3,1,15,2,2,0,0,,
C211,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C212,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C213,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C214,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C215,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C216,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C217,=,350,30,2,90,45,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C218,=,1000,50,3,220,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C219,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C220,=,100,30,0,30,60,10,20,301,0,0,+,1,51,10,0,3,1,15,3,0,0,0,,
C221,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C222,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C223,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C224,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C225,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C226,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C227,=,550,30,3,110,45,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C228,=,1000,50,3,230,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C229,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C230,=,120,30,0,40,60,10,20,301,0,0,+,1,11,10,0,3,1,15,2,0,0,0,,
C231,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C232,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C233,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C234,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
